player-team,PTS_R1,PTS_R2
L. Kimble - Saint Joseph's,3,
L. Lucas - Kansas,16,6
L. Maye - North Carolina,0,1
L. Medford - Baylor,2,
L. Nairn Jr. - Michigan State,0,
L. Perrantes - Virginia,12,8
L. Shoshi - Arkansas-Little Rock,14,10
L. Vick - Kansas,7,
L. Woodhouse - Stony Brook,6,
M. Alexander - Holy Cross,10,
M. Bielfeldt - Indiana,10,5
M. Bleecher - Florida Gulf Coast,0,
M. Bohannon - Northern Iowa,10,
M. Bridges - Villanova,12,
M. Brogdon - Virginia,11,22
M. Bryan - UNC Wilmington,0,
M. Cannon - Weber State,10,
M. Clark Jr. - Michigan State,3,
M. Costello - Michigan State,22,
M. Daum - South Dakota State,16,
M. Davis - Xavier,6,
M. Donnal - Michigan,9,
M. Dowdy Jr. - Seton Hall,0,
M. Duvivier - Oregon State,3,
M. Farrell - Notre Dame,5,
M. Gbinije - Syracuse,10,
M. Gesell - Iowa,4,
M. Harris - Fresno State,24,
M. Heller - Oregon,0,
M. Hill - Arkansas-Little Rock,7,2
M. Husek - Holy Cross,0,
M. Isom - Arkansas-Little Rock,0,3
M. Johnson - VCU,12,
M. Johnson Jr. - Arkansas-Little Rock,10,9
M. Jones - Duke,12,0
M. Lee - Kentucky,7,4
M. Marquetti - USC,2,
M. Martin - USC,0,
M. Mason - Yale,31,8
M. McDuffie - Wichita St,10,9
M. McQuaid - Michigan State,3,
M. Morris - Iowa State,20,8
M. Mulder - Kentucky,0,
M. Norelia - Florida Gulf Coast,10,
M. Nzei - Seton Hall,5,
M. Paige - North Carolina,10,12
M. Perkins - Holy Cross,4,
M. Plumlee - Duke,23,2
M. Richardson - Syracuse,21,
M. Ryan - Notre Dame,3,
M. Shayok - Virginia,10,12
M. Smith - CSU Bakersfield,4,
M. Temple - Texas Tech,2,
M. Thomas - Hawaii,9,
M. Thomas - Iowa State,14,16
M. Tobey - Virginia,8,10
M. Tollefsen - Arizona,0,
M. Trimble - Maryland,19,
M. Van Dyk - Michigan State,0,
M. Wagner - Michigan,6,
M. Williams - Temple,5,
M. Young - Pittsburgh,6,
M. Zignorski - Holy Cross,0,
N. Adrian - West Virginia,0,
N. Baer - Iowa,2,
N. Britt - North Carolina,5,2
N. Hayes - Wisconsin,12,
N. Jovanovic - USC,14,
N. Odiase - Texas Tech,2,
N. Perkins - Buffalo,20,
N. Rakicevic - Buffalo,0,
N. Victor - Yale,2,5
N. Zeisloft - Indiana,9,3
O. Anunoby - Indiana,14,7
O. Calhoun - Connecticut,5,0
O. Ellis - Cincinnati,4,
O. Enechionyia - Temple,4,
O. Schaftenaar - Oregon State,2,
P. Benzan - Holy Cross,1,
P. Booth - Villanova,7,
P. Buford - Middle Tennessee,15,
P. Ellis - Kansas,21,21
P. Farrell - Villanova,3,
P. Ibeh - Texas,1,
P. Jesperson - Northern Iowa,14,
P. Jok - Iowa,16,
P. Ndao - Saint Joseph's,0,
P. Nolan - Connecticut,0,0
P. Oliva - Saint Joseph's,5,
P. Richmond - Oregon,0,
P. Rielly - Holy Cross,0,
P. Watson - Fresno State,11,
P. Woods - Chattanooga,5,
P.J. Thompson - Purdue,5,
Q. Chievous - Hampton,17,
Q. Copeland - Middle Tennessee,3,
Q. DeCosey - Temple,26,
Q. Moore - Cincinnati,6,
Q. Smith - Hawaii,19,
R. Abell - Xavier,11,
R. Anderson - Arizona,8,
R. Anthony - Seton Hall,0,
R. Arcidiacono - Villanova,14,
R. Bakamus - Gonzaga,0,0
R. Baker - Wichita St,13,11
R. Bobbitt - Hawaii,17,
R. Bullock - Providence,16,2
R. Burton - Indiana,0,0
R. Carter - Maryland,7,
R. Champion - Holy Cross,22,
R. Cline - Purdue,1,
R. Davis - Purdue,8,
R. Doyle - Michigan,0,
R. Edwards - Gonzaga,0,0
R. Fazekas - Providence,0,
R. Gathers - Baylor,6,
R. Gittens - Weber State,8,
R. Hines - Iona,0,
R. Johnson - Indiana,7,6
R. Johnson Jr. - Hampton,10,
R. Jones - Butler,4,18
R. Kelly - Wichita St,2,3
R. Luther - Pittsburgh,0,
R. Maia - Pittsburgh,0,
R. McGill - Iona,0,
R. McGrew - Stony Brook,5,
R. Miller - UNC Asheville,0,
R. Moute a Bidias - California,3,
R. Nurger - Wichita St,1,0
R. Nyama - Stony Brook,0,
R. Odomes - Oklahoma,0,
R. Pflueger - Notre Dame,2,
R. Purvis - Connecticut,19,17
R. Reid - Florida Gulf Coast,0,
R. Richardson - Weber State,0,
R. Romeo III - West Virginia,0,
R. Sorkin - Oregon,7,
R. Spangler - Oklahoma,5,
R. Sulaimon - Maryland,7,
R. Tellinghuisen - South Dakota State,8,
R. Tucker - Florida Gulf Coast,0,
R. Upshaw - Middle Tennessee,21,
R. Wigginton - Buffalo,2,
R. Woods - Arkansas-Little Rock,13,19
S. Carter - Iowa State,0,0
S. Cassell Jr. - Connecticut,0,
S. Cleare - Texas,0,
S. Dalton - North Carolina,0,0
S. Domingo - California,0,
S. Downey - Yale,8,5
S. Drammeh - Hawaii,0,
S. Enoch - Connecticut,0,0
S. Gibbs - Connecticut,12,20
S. Harris - Austin Peay,0,
S. Hughes - UNC Asheville,10,
S. Jankovic - Hawaii,16,
S. Jeter - Pittsburgh,9,
S. Jovanovic - Hawaii,3,
S. Labissiere - Kentucky,12,4
S. McClellan - Miami,20,18
S. McElvene - Dayton,6,
S. Melson - Gonzaga,8,5
S. Miller - Connecticut,6,2
S. Morris - Wichita St,7,12
S. Mykhailiuk - Kansas,23,1
S. Newkirk - Saint Joseph's,3,
S. Nezlek - Iowa State,0,0
S. O'Mara - Xavier,0,
S. Singer - California,12,
S. Smith - Dayton,12,
S. Smith - Pittsburgh,0,
S. Thompson Jr. - Oregon State,6,
S. Tummala - Hawaii,5,
S. Vasturia - Notre Dame,9,
S. Westrop - Iona,0,
S. White - North Carolina,1,0
T. Akyazili - Colorado,0,
T. Barnes - Hampton,0,
T. Bessick - Iona,0,
T. Bluiett - Xavier,10,
T. Botz - Green Bay,3,
T. Bryant - Indiana,13,19
T. Bryant - UNC Asheville,2,
T. Carter II - Fresno State,0,
T. Caupain - Cincinnati,6,
T. Charles - Stephen F. Austin,0,
T. Cooney - Syracuse,13,
T. Davis - Texas A&M,12,
T. Dorsey - Oregon,9,
T. Egbuna - North Carolina,0,0
T. Findlay - Green Bay,4,
T. Fletcher - Colorado,4,
T. Friedman - Northern Iowa,0,
T. Gotcher - Texas Tech,5,
T. Ivory - Austin Peay,0,
T. Jekiri - Miami,4,3
T. Kennedy - Holy Cross,0,
T. King - South Dakota State,3,
T. Lewis - Butler,2,2
T. Lydon - Syracuse,14,
T. Mack - Texas,0,
T. Maston - Baylor,7,
T. McLean - Chattanooga,7,
T. Miller - Colorado,4,
T. Miller - Texas A&M,4,
T. Myers - West Virginia,2,
T. Phillip - West Virginia,7,
T. Phills - Yale,2,0
T. Pinkney - Stephen F. Austin,1,
T. Pinson - North Carolina,5,2
T. Prince - Baylor,28,
T. Roberson - Syracuse,10,
T. Self - Kansas,0,
T. Stainbrook - Xavier,0,
T. Sturdivant - Stony Brook,2,
T. Ulis - Kentucky,10,27
T. Walkup - Stephen F. Austin,33,
T. Wideman - Butler,14,5
T. Williams - Indiana,12,13
T.J. Holyfield - Stephen F. Austin,4,
V. Brown - Wisconsin,11,
V. Edwards - Purdue,24,
V. Ram - Maryland,0,
V. Singh - Seton Hall,0,
V.J. Beachem - Notre Dame,18,
W. Conner - Buffalo,3,
W. Gordon - Colorado,9,
W. Lohaus - Northern Iowa,2,
W. Selden Jr. - Kansas,14,22
W. Washpun - Northern Iowa,17,
W. Weeks - UNC Asheville,6,
X. Habersham - Middle Tennessee,0,
X. Talton - Colorado,7,
X. Williams - Dayton,0,
Y. Ferrell - Indiana,20,18
Z. Auguste - Notre Dame,10,
Z. Braxton - Weber State,7,
Z. Brown - Wichita St,2,3
Z. Glotta - Austin Peay,0,
Z. Irvin - Michigan,9,
Z. Johnson - Florida Gulf Coast,9,
Z. Matthews - Chattanooga,0,
Z. Showalter - Wisconsin,5,
Z. Smith - Texas Tech,8,
